user_id,text_id,text,timestamp,collection_phase,is_words,valence,arousal,text_per_user
2,1,I am doing well . Getting ready for work . It is going to be a good day .   Other than it being cold .   But I am working inside today until 8 pm \ nThen I get to go home to my best friend whom I love dearly . Everyday is a good day,2022-01-22 11:03:16,2,False,0.0,0.0,11
2,2,"I am feeling OK .   A little anxious because I have to move , but dealing with it and staying positive ..   everything will work out well .   200 characters ia a lot to say how I feel though . Still not enough",2022-01-22 16:22:38,2,False,0.0,1.0,11
2,3,I am feeling pretty good right now and only getting better .. I am trying to stay very   positive on everything that is going on in my life .. I am making the best out of what I can ..   that is all that any of us can do ..,2022-01-22 20:32:50,2,False,1.0,1.0,11
2,4,At this very moment I am feeling very content and pretty happy .   I have made some choices and decisions and I am quite satisfied in the choices and decisions that I have made today .   Also the buccaneers are on television .,2022-01-23 15:08:37,2,False,1.0,1.0,11
2,5,I just got home from a very long day of work and can now relax .   I an very happy I have the next two days off and I can try to take care of certain situations therefore I am quite happy and content right now ..,2022-01-23 20:03:16,2,False,2.0,1.0,11
2,6,At this current moment I am feeling currently happy .   It is my day off and I am relaxing and this always makes me happy .   It is very cold in GPE this week but I am dealing with that and staying warm and happy .,2022-01-24 15:02:19,2,False,1.0,1.0,11
2,7,I am very content and calm right now .   I was just sitting by the bon fire enjoying the night even though it is pretty cold out for GPE .   Life is good and it is only gonna get better from here on out .,2022-01-24 20:01:49,2,False,2.0,0.0,11
2,8,I am feeling pretty happy today just like most days .   I am content and satisfied with my life right now .   I am hoping for everything to move in a very positive direction and keep my life on track which I think should happen .,2022-01-26 16:04:09,2,False,1.0,1.0,11
2,9,I am feeling somewhat content today .   It is kind of gloomy and cold outside today but I am trying to still keep my spirits up .   Life is good at the moment and it is only going to get better as the year goes on .,2022-01-28 15:04:27,2,False,1.0,0.0,11
2,10,"I am currently feeling Okay and somewhat content .   Life keeps throwing me curveball but I have to hang in there and stay strong .   Things will have to get better soon .   Still not enough words , uou really need to lower the limit .",2022-01-31 20:01:03,2,False,1.0,0.0,11
2,11,I am very happy today although things are not in line I am feeling positive that they will be .   As long as we keep a positive attitude positive things will happen .   So therefore things are good right now .,2022-02-02 21:17:18,2,False,2.0,1.0,11
14,12,"I feel worried more than nervous . I worry due to financial situations . I feel disappointed that I don’t make good decisions . I feel want more stability financially and emotionally , I spend much time day dreaming of my life in the future . I suppose I’m discontent with my current position in life .",2022-03-06 10:18:28,2,False,-1.0,0.0,39
14,13,I am feeling happy in general at the moment . I am with family and my mind is taken off of my worries . It’s been a busy day which has helped take my mind off things . I am looking forward to a busy week that will keep my mind occupied .,2022-03-06 16:18:51,2,False,1.0,1.0,39
14,14,Right now I’m feeling content . I did have a few drinks and ate some lasagna so that could’ve helped . Tomorrow I begin a busy week since it is spring break the next couple weeks will be pretty busy . I also have an exam in school but I’ll deal with that later .,2022-03-06 20:00:26,2,False,0.0,1.0,39
14,15,I am at work today and it will be busy so I don’t have much time to think about how I feel . I feel indifferent at the moment and am hopeful that it will be a good day . I have to focus on work and school and can’t let my mental state distract me too much .,2022-03-07 11:11:02,2,False,0.0,1.0,39
14,16,I’m happy at the moment . I get to go see my girlfriend after work and I work with fun people today so it’s not bad . Tomorrow is going to be busy with school . It’s cold today which sucks because we had 2 days of 80 degree weather . I’m ready for summer because there’s a lot of outdoor activities that take place . I feel like I don’t get out enough .,2022-03-07 15:02:23,2,False,1.0,1.0,39
14,17,I have to stay late at work so I’m not happy about that . I also have been looking for new jobs but I don’t know what I want to do and am not qualified for anything . I do not have a passion I feel like I can’t afford to have any passions or hobbies .,2022-03-07 20:01:12,2,False,-1.0,1.0,39
14,18,I actually feel pretty good today . I have school but I only have two classes and next week is spring break although I’ll have to work a lot . I could use the hours though . All in all I’m optimistic about today .,2022-03-08 10:03:50,2,False,1.0,1.0,39
14,19,I feel restless and not that happy . I just want to be in a good place financially and mentally . I try and be positive but it doesn’t work usually . I wish I could just know what to do to improve my mood .,2022-03-08 16:09:48,2,False,-1.0,1.0,39
